GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
RIJEKA;RIJEKA;KOZALA;ALEKSANDRA MAMI�A;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;30085;1100;ALEKSANDRA MAMI�A KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,44428653;45,3339843
RIJEKA;RIJEKA;KOZALA;ALEKSANDRA MAMI�A;7;;KONTEJNER-P-T-M;28373;1100;ALEKSANDRA MAMI�A KBR. 7;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,44423941;45,33399743
RIJEKA;RIJEKA;KOZALA;ALEKSANDRA MAMI�A;7;;KONTEJNER-PAPIR;26476;1100;ALEKSANDRA MAMI�A KBR. 7;NE;PAPIR;PLASTI�NI;;14,4442244;45,33400187
RIJEKA;RIJEKA;KOZALA;ALEKSANDRA MAMI�A;7;;KONTEJNER-STAKLO;27415;1100;ALEKSANDRA MAMI�A KBR. 7;NE;STAKLO;PLASTI�NI;;14,44420753;45,33400609
RIJEKA;RIJEKA;POTOK;ALESSANDRA MANZONIA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22627;1100;ALESSANDRA MANZONIA KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43739897;45,33060852
RIJEKA;RIJEKA;POTOK;ALESSANDRA MANZONIA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15475;1100;ALESSANDRA MANZONIA KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43740682;45,33062552
RIJEKA;RIJEKA;POTOK;ALESSANDRA MANZONIA;2;;KONTEJNER-PAPIR;20409;1100;ALESSANDRA MANZONIA KBR. 2 (PREKO PUTA);NE;PAPIR;;;14,43741388;45,33063809
RIJEKA;RIJEKA;POTOK;ALESSANDRA MANZONIA;2;;KONTEJNER-STAKLO;21981;1100;ALESSANDRA MANZONIA KBR. 2 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,43742059;45,33065115
RIJEKA;RIJEKA;POTOK;ALESSANDRA MANZONIA;2;;KONTEJNER-P-T-M;28351;1100;ALESSANDRA MANZONIA KBR. 2 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;;;14,43742499;45,33066253
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDREE BENUSSIA KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42125158;45,34200538
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDREE BENUSSIA KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4212662;45,34199903
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;11969;1100;ANDREE BENUSSIA KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42128213;45,34199368
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17883;1100;ANDREE BENUSSIA KBR. 6 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42220588;45,34168211
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21271;1100;ANDREE BENUSSIA KBR. 6 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42222316;45,34167743
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDREE BENUSSIA KBR. 9 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42160092;45,34279239
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;13;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20772;1100;ANDREE BENUSSIA KBR. 13 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42113806;45,34307206
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDREE BENUSSIA KBR. 3;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42228886;45,34207633
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;6;;KONTEJNER-PAPIR;22248;1100;ANDREE BENUSSIA KBR. 6 (PREKO PUTA);NE;PAPIR;PLASTI�NI;;14,42227863;45,34165661
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;2;;KONTEJNER-STAKLO;21807;1100;ANDREE BENUSSIA KBR. 2 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,42119855;45,34202082
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;2;;KONTEJNER-P-T-M;25003;1100;ANDREE BENUSSIA KBR. 2 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42123459;45,3420104
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;2;;KONTEJNER-PAPIR;23422;1100;ANDREE BENUSSIA KBR. 2 (PREKO PUTA);NE;;PLASTI�NI;;14,42121671;45,34201494
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;6;;KONTEJNER-P-T-M;25000;1100;ANDREE BENUSSIA KBR. 6 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42225586;45,34166511
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;6;;KONTEJNER-STAKLO;23654;1100;ANDREE BENUSSIA KBR. 6 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,42223796;45,34167164
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;7;;KONTEJNER-STAKLO;24888;1100;ANDREE BENUSSIA KBR. 7;NE;STAKLO;PLASTI�NI;;14,42286189;45,34169822
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;7;;KONTEJNER-P-T-M;24366;1100;ANDREE BENUSSIA KBR. 7;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42284494;45,34170409
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;7;;KONTEJNER-PAPIR;23567;1100;ANDREE BENUSSIA KBR. 7;NE;;PLASTI�NI;;14,4228267;45,34170784
RIJEKA;;PODMURVICE;ANDREE BENUSSIA;13;;KONTEJNER-STAKLO;26666;1100;ANDREE BENUSSIA  KBR. 13;NE;STAKLO;PLASTI�NI;;14,42114798;45,34306763
RIJEKA;;PODMURVICE;ANDREE BENUSSIA;13;;KONTEJNER-PAPIR;26325;1100;ANDREE BENUSSIA  KBR. 13;NE;PAPIR;PLASTI�NI;;14,42115979;45,34306206
RIJEKA;;PODMURVICE;ANDREE BENUSSIA;13;;KONTEJNER-P-T-M;29629;1100;ANDREE BENUSSIA  KBR. 13;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42117048;45,34305609
RIJEKA;RIJEKA;PODMURVICE;ANDREE BENUSSIA;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42221386;45,34166931
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDRIJE MOHOROVI�I�A KBR. 2 ( 20 m NI�E);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,36838984;45,35248997
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16625;1100;ANDRIJE MOHOROVI�I�A KBR. 9-11 a;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,36794714;45,35176411
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24638;1100;ANDRIJE MOHOROVI�I�A KBR. 9-11 a;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,36795952;45,35175755
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19413;1100;ANDRIJE MOHOROVI�I�A KBR. 9;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,36822245;45,35127469
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16485;1100;ANDRIJE MOHOROVI�I�A KBR. 17;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,36678364;45,3520353
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;20;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16487;1100;ANDRIJE MOHOROVI�I�A KBR. 20 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,36577909;45,35221355
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;26;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDRIJE MOHOROVI�I�A KBR. 26;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,36530773;45,35241073
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;26;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16488;1100;ANDRIJE MOHOROVI�I�A KBR. 26;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,36528417;45,35241108
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;11;;KONTEJNER-PAPIR;23413;1100;ANDRIJE MOHOROVI�I�A KBR.11;NE;PAPIR;PLASTI�NI;;14,36793758;45,35177313
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;11;;KONTEJNER-STAKLO;23734;1100;ANDRIJE MOHOROVI�I�A KBR.11;NE;STAKLO;PLASTI�NI;;14,36792836;45,35178214
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;11;;KONTEJNER-P-T-M;24303;1100;ANDRIJE MOHOROVI�I�A KBR.11;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,36791932;45,35179082
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;20;;KONTEJNER-PAPIR;25666;1100;;NE;PAPIR;PLASTI�NI;;14,36576229;45,35221984
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;20;;KONTEJNER-STAKLO;23761;1100;;NE;STAKLO;PLASTI�NI;;14,36578781;45,35221071
RIJEKA;RIJEKA;SRDO�I;ANDRIJE MOHOROVI�I�A;20;;KONTEJNER-P-T-M;28393;1100;;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,36579748;45,35220829
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13054;1100;ANDRIJE PERU�A KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48013021;45,32041196
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;2;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12618;1100;ANDRIJE PERU�A KBR. 2/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48011879;45,32023293
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;2;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22393;1100;ANDRIJE PERU�A KBR. 2/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48013011;45,32023755
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;2;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24424;1100;ANDRIJE PERU�A KBR. 2/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48013998;45,32024234
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19676;1100;ANDRIJE PERU�A 5 (PREKO PUTA GARA�A)-EKOOTOK;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48162804;45,31980177
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20723;1100;ANDRIJE PERU�A KBR. 8 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4807924;45,3198459
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13329;1100;ANDRIJE PERU�A KBR. 8 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48078343;45,31985083
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14384;1100;ANDRIJE PERU�A KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4813865;45,31936127
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19465;1100;ANDRIJE PERU�A KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48138064;45,31936994
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;2;A;KONTEJNER-PAPIR;26179;1100;ANDRIJE PERU�A KBR. 2/A;NE;PAPIR;PLASTI�NI;;14,48014995;45,32024718
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;2;A;KONTEJNER-STAKLO;26784;1100;ANDRIJE PERU�A KBR. 2/A;NE;STAKLO;PLASTI�NI;;14,48016553;45,32025486
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;2;A;KONTEJNER-P-T-M;29073;1100;ANDRIJE PERU�A KBR. 2/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48018332;45,32026315
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;8;;KONTEJNER-PAPIR;25191;1100;ANDRIJE PERU�A KBR. 8 (PREKO PUTA);NE;PAPIR;PLASTI�NI;;14,48080067;45,31984025
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;8;;KONTEJNER-STAKLO;26817;1100;ANDRIJE PERU�A KBR. 8 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,48081515;45,31983287
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;8;;KONTEJNER-P-T-M;29040;1100;ANDRIJE PERU�A KBR. 8 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48082794;45,31982505
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;7;;KONTEJNER-PAPIR;26577;1100;ANDRIJE PERU�A KBR. 7;NE;PAPIR;PLASTI�NI;;14,48139356;45,31935202
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;7;;KONTEJNER-STAKLO;26816;1100;ANDRIJE PERU�A KBR. 7;NE;STAKLO;PLASTI�NI;;14,48140278;45,3193396
RIJEKA;RIJEKA;PODVE�ICA;ANDRIJE PERU�A;7;;KONTEJNER-P-T-M;28809;1100;ANDRIJE PERU�A KBR. 7;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48141358;45,31932802
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15947;1100;ANDROV BREG KBR. 4 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4090089;45,35611482
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;6;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR. 6/B (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40873407;45,35657283
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;30;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR. 30 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41052184;45,35800419
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;42;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR. 42 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40820006;45,35818233
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;15;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23247;1100;ANDROV BREG KBR.15/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40727966;45,35770522
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;15;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR.15/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40728674;45,35769729
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;12;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21470;1100;ANDROV BREG KBR.12;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40770105;45,35718127
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;17;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR. 17/C (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40676605;45,35828935
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;17;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15774;1100;ANDROV BREG KBR. 17/C (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40675838;45,358297
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;17;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR. 17/C (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40675086;45,35830607
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;1;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR. 1/C (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40680058;45,35628149
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;28;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR. 28;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41085773;45,357645
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG KBR. 9;NE;;PLASTI�NI;;14,40948537;45,35643508
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANDROV BREG-VRTI�;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;VRTI�;14,40986439;45,35649506
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;9;;KONTEJNER-STAKLO;24865;1100;ANDROV BREG-VRTI�;NE;STAKLO;PLASTI�NI;VRTI�;14,40988249;45,35648986
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;9;;KONTEJNER-P-T-M;24205;1100;ANDROV BREG-VRTI�;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;VRTI�;14,40989458;45,35648462
RIJEKA;;PEHLIN;ANDROV BREG;6;B;KONTEJNER-STAKLO;28049;1100;ANDROV BREG KBR. 6/B;NE;STAKLO;PLASTI�NI;;14,40872085;45,35657601
RIJEKA;;PEHLIN;ANDROV BREG;6;B;KONTEJNER-PAPIR;25320;1100;ANDROV BREG KBR. 6/B;NE;PAPIR;PLASTI�NI;;14,40870599;45,3565791
RIJEKA;;PEHLIN;ANDROV BREG;6;B;KONTEJNER-P-T-M;29437;1100;ANDROV BREG KBR. 6/B;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40869207;45,35658204
RIJEKA;;PEHLIN;ANDROV BREG;17;C;KONTEJNER-P-T-M;29687;1100;ANDROV BREG KBR. 17/C (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40677609;45,35827706
RIJEKA;;PEHLIN;ANDROV BREG;17;C;KONTEJNER-STAKLO;27918;1100;ANDROV BREG KBR. 17/C (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,40679403;45,3582487
RIJEKA;;PEHLIN;ANDROV BREG;17;C;KONTEJNER-PAPIR;26475;1100;ANDROV BREG KBR. 17/C (PREKO PUTA);NE;PAPIR;PLASTI�NI;;14,40678448;45,35826312
RIJEKA;;PEHLIN;ANDROV BREG;42;;KONTEJNER-STAKLO;28676;1100;ANDROV BREG KBR. 42 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,40821139;45,35817911
RIJEKA;;PEHLIN;ANDROV BREG;42;;KONTEJNER-PAPIR;25518;1100;ANDROV BREG KBR. 42 (PREKO PUTA);NE;PAPIR;PLASTI�NI;;14,40822493;45,35817494
RIJEKA;;PEHLIN;ANDROV BREG;42;;KONTEJNER-P-T-M;29571;1100;ANDROV BREG KBR. 42 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40823907;45,35817055
RIJEKA;;PEHLIN;ANDROV BREG;30;;KONTEJNER-P-T-M;29405;1100;ANDROV BREG KBR. 30 (PREKO PUTA);DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,41051456;45,35799739
RIJEKA;;PEHLIN;ANDROV BREG;30;;KONTEJNER-PAPIR;25551;1100;ANDROV BREG KBR. 30 (PREKO PUTA);DA;PAPIR;PLASTI�NI;;14,41050475;45,35798997
RIJEKA;;PEHLIN;ANDROV BREG;30;;KONTEJNER-STAKLO;26709;1100;ANDROV BREG KBR. 30 (PREKO PUTA);DA;STAKLO;PLASTI�NI;;14,41049486;45,35798174
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;1;C;KONTEJNER-STAKLO;0;1100;ANDROV BREG KBR.1C;NE;STAKLO;PLASTI�NI;;14,40679324;45,35627822
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;1;C;KONTEJNER-PAPIR;0;1100;ANDROV BREG KBR.1C;NE;PAPIR;PLASTI�NI;;14,40678636;45,35627597
